"h3","text","href","markdown"
NA,"社債 - Wikipedia","https://ja.wikipedia.org/wiki/%E7%A4%BE%E5%82%B5","- [社債 - Wikipedia](https://ja.wikipedia.org/wiki/%E7%A4%BE%E5%82%B5)"
NA,"「爪周囲炎」｜日本整形外科学会 症状・病気をしらべる","https://www.joa.or.jp/public/sick/condition/paronychia.html","- [「爪周囲炎」｜日本整形外科学会 症状・病気をしらべる](https://www.joa.or.jp/public/sick/condition/paronychia.html)"
NA,"動画で見る確定申告：令和元年分 確定申告特集","https://www.nta.go.jp/taxes/shiraberu/shinkoku/tokushu/tvcm.htm","- [動画で見る確定申告：令和元年分 確定申告特集](https://www.nta.go.jp/taxes/shiraberu/shinkoku/tokushu/tvcm.htm)"
NA,"ふるさと納税とは？ | ふるさと納税 [ふるさとチョイス]","https://www.furusato-tax.jp/about#section-01","- [ふるさと納税とは？ | ふるさと納税 [ふるさとチョイス]](https://www.furusato-tax.jp/about#section-01)"
NA,"GIGAZINE（ギガジン） - Adobeの永続ライセンス版「Lightroom 6」は崩壊しつつあるとの指摘","https://gigazine.net/","- [GIGAZINE（ギガジン） - Adobeの永続ライセンス版「Lightroom 6」は崩壊しつつあるとの指摘](https://gigazine.net/)"
NA,"【海外の反応】　パンドラの憂鬱","http://kaigainohannoublog.blog55.fc2.com/","- [【海外の反応】　パンドラの憂鬱](http://kaigainohannoublog.blog55.fc2.com/)"
NA,"初心者向け vimrcの設定方法 - Qiita","https://qiita.com/iwaseasahi/items/0b2da68269397906c14c","- [初心者向け vimrcの設定方法 - Qiita](https://qiita.com/iwaseasahi/items/0b2da68269397906c14c)"
NA,"はじめてのVim 〜 Vimはいいぞ！ゴリラと学ぶVim講座(1) | さくらのナレッジ","https://knowledge.sakura.ad.jp/21687/","- [はじめてのVim 〜 Vimはいいぞ！ゴリラと学ぶVim講座(1) | さくらのナレッジ](https://knowledge.sakura.ad.jp/21687/)"
NA,"GNOME Shell 拡張機能","https://extensions.gnome.org/","- [GNOME Shell 拡張機能](https://extensions.gnome.org/)"
NA,"komorikomash（こもりこましゃ）","http://sample.komorikomasha.info/","- [komorikomash（こもりこましゃ）](http://sample.komorikomasha.info/)"
NA,"作りながら学ぶ HTML/CSSデザインの教科書-公式サポートサイト","http://htmlcss.cat-speak.net/","- [作りながら学ぶ HTML/CSSデザインの教科書-公式サポートサイト](http://htmlcss.cat-speak.net/)"
NA,"ページタイトル","file:///home/guest/Dropbox/%E4%BD%9C%E3%82%8A%E3%81%AA%E3%81%8C%E3%82%89%E5%AD%A6%E3%81%B6HTML:CSS%E3%83%87%E3%82%B6%E3%82%A4%E3%83%B3%E3%81%AE%E6%95%99%E7%A7%91%E6%9B%B8/work/www/portfolio/01.html","- [ページタイトル](file:///home/guest/Dropbox/%E4%BD%9C%E3%82%8A%E3%81%AA%E3%81%8C%E3%82%89%E5%AD%A6%E3%81%B6HTML:CSS%E3%83%87%E3%82%B6%E3%82%A4%E3%83%B3%E3%81%AE%E6%95%99%E7%A7%91%E6%9B%B8/work/www/portfolio/01.html)"
NA,"現代の JavaScript チュートリアル","https://ja.javascript.info/","- [現代の JavaScript チュートリアル](https://ja.javascript.info/)"
NA,"苦しんで覚えるＣ言語 - 苦しんで覚えるC言語","https://9cguide.appspot.com/","- [苦しんで覚えるＣ言語 - 苦しんで覚えるC言語](https://9cguide.appspot.com/)"
NA,"2021年1月2日 開催一覧 | 艇国データバンク","http://www.boatrace-db.net/race/index/","- [2021年1月2日 開催一覧 | 艇国データバンク](http://www.boatrace-db.net/race/index/)"
NA,"2018年 同着レース一覧 | 艇国データバンク","http://www.boatrace-db.net/result/same/year/2018/","- [2018年 同着レース一覧 | 艇国データバンク](http://www.boatrace-db.net/result/same/year/2018/)"
NA,"JS Primer","https://jsprimer.net/","- [JS Primer](https://jsprimer.net/)"
NA,"Set R bookdown input directory - Stack Overflow","https://stackoverflow.com/questions/40578609/set-r-bookdown-input-directory","- [Set R bookdown input directory - Stack Overflow](https://stackoverflow.com/questions/40578609/set-r-bookdown-input-directory)"
NA,"Convert .png to multi-page pdf using Magick in R - Stack Overflow","https://stackoverflow.com/questions/57916839/convert-png-to-multi-page-pdf-using-magick-in-r","- [Convert .png to multi-page pdf using Magick in R - Stack Overflow](https://stackoverflow.com/questions/57916839/convert-png-to-multi-page-pdf-using-magick-in-r)"
NA,"【自然言語処理】感情分析の進め方＆ハマりやすいポイント - Qiita","https://qiita.com/toshiyuki_tsutsui/items/604f92dbe6e20a18a17e","- [【自然言語処理】感情分析の進め方＆ハマりやすいポイント - Qiita](https://qiita.com/toshiyuki_tsutsui/items/604f92dbe6e20a18a17e)"
NA,"【2021年】PCデスク周りの便利グッズおすすめ24選！愛用のアイテムを厳選して紹介 | SmartParty.jp","https://smartparty.jp/convenience-goods-summary","- [【2021年】PCデスク周りの便利グッズおすすめ24選！愛用のアイテムを厳選して紹介 | SmartParty.jp](https://smartparty.jp/convenience-goods-summary)"
NA,"ＲＤＤによる世論調査の現状と課題","https://www.jstage.jst.go.jp/article/mscom/94/0/94_13/_pdf","- [ＲＤＤによる世論調査の現状と課題](https://www.jstage.jst.go.jp/article/mscom/94/0/94_13/_pdf)"
NA,"代表的な機械学習手法一覧 - Qiita","https://qiita.com/tomomoto/items/b3fd1ec7f9b68ab6dfe2","- [代表的な機械学習手法一覧 - Qiita](https://qiita.com/tomomoto/items/b3fd1ec7f9b68ab6dfe2)"
"自作PC",NA,NA,NA
NA,"Amazon.co.jp : DDR3","https://www.amazon.co.jp/s?k=DDR3&__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&ref=nb_sb_noss_2","- [Amazon.co.jp : DDR3](https://www.amazon.co.jp/s?k=DDR3&__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&ref=nb_sb_noss_2)"
NA,"P8Z77-M | マザーボード | ASUS 日本","https://www.asus.com/jp/Motherboards/P8Z77M/","- [P8Z77-M | マザーボード | ASUS 日本](https://www.asus.com/jp/Motherboards/P8Z77M/)"
NA,"PRIME_PRO_TUF_GAMING_Intel_500_Series_BIOS_EM_WEB_JP.pdf","https://dlcdnets.asus.com/pub/ASUS/mb/13MANUAL/PRIME_PRO_TUF_GAMING_Intel_500_Series_BIOS_EM_WEB_JP.pdf","- [PRIME_PRO_TUF_GAMING_Intel_500_Series_BIOS_EM_WEB_JP.pdf](https://dlcdnets.asus.com/pub/ASUS/mb/13MANUAL/PRIME_PRO_TUF_GAMING_Intel_500_Series_BIOS_EM_WEB_JP.pdf)"
NA,"Seasonic Seasonic SS-460FL ATX 460W FANレス - 製品詳細 | パソコンSHOPアーク（ark）","https://www.ark-pc.co.jp/i/15600683/","- [Seasonic Seasonic SS-460FL ATX 460W FANレス - 製品詳細 | パソコンSHOPアーク（ark）](https://www.ark-pc.co.jp/i/15600683/)"
NA,"windows ディスクイメージ作成 - Google 検索","https://www.google.com/search?q=windows+%E3%83%87%E3%82%A3%E3%82%B9%E3%82%AF%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8%E4%BD%9C%E6%88%90&oq=windows+%E3%83%87%E3%82%A3%E3%82%B9%E3%82%AF%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8%E4%BD%9C%E6%88%90&aqs=chrome..69i57.7893j0j1&sourceid=chrome&ie=UTF-8","- [windows ディスクイメージ作成 - Google 検索](https://www.google.com/search?q=windows+%E3%83%87%E3%82%A3%E3%82%B9%E3%82%AF%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8%E4%BD%9C%E6%88%90&oq=windows+%E3%83%87%E3%82%A3%E3%82%B9%E3%82%AF%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8%E4%BD%9C%E6%88%90&aqs=chrome..69i57.7893j0j1&sourceid=chrome&ie=UTF-8)"
NA,"パソコン自作のススメ「ドライバー1本で始めよう！」－その8「ついに組み立て！（中編2）」　Text by 高橋敏也｜ものテクアーカイブス｜パソコン（PC）通販のドスパラ【公式】","https://www.dospara.co.jp/monotech/review/10560.html","- [パソコン自作のススメ「ドライバー1本で始めよう！」－その8「ついに組み立て！（中編2）」　Text by 高橋敏也｜ものテクアーカイブス｜パソコン（PC）通販のドスパラ【公式】](https://www.dospara.co.jp/monotech/review/10560.html)"
NA,"価格.com - ASUS P8Z77-M スペック・仕様","https://kakaku.com/item/K0000354566/spec/?lid=spec_anchorlink_details#tab","- [価格.com - ASUS P8Z77-M スペック・仕様](https://kakaku.com/item/K0000354566/spec/?lid=spec_anchorlink_details#tab)"
NA,"価格.com - ASUS TUF GAMING B560M-PLUS スペック・仕様","https://kakaku.com/item/K0001344551/spec/","- [価格.com - ASUS TUF GAMING B560M-PLUS スペック・仕様](https://kakaku.com/item/K0001344551/spec/)"
NA,"電源投入時のトラブル対策編4 ～電源は入るが画面に何も表示されない場合～ - AKIBA PC Hotline!","https://akiba-pc.watch.impress.co.jp/docs/dosv/705315.html","- [電源投入時のトラブル対策編4 ～電源は入るが画面に何も表示されない場合～ - AKIBA PC Hotline!](https://akiba-pc.watch.impress.co.jp/docs/dosv/705315.html)"
"Python",NA,NA,NA
NA,"Jupyter LabをDockerで環境構築する - Qiita","https://qiita.com/Esfahan/items/a3cb8e91e13b96eacc73","- [Jupyter LabをDockerで環境構築する - Qiita](https://qiita.com/Esfahan/items/a3cb8e91e13b96eacc73)"
NA,"pythonで日本語文の感情分析（＋言語処理の基礎） - Qiita","https://qiita.com/mtskhs/items/0323f299d03f5b07efdc","- [pythonで日本語文の感情分析（＋言語処理の基礎） - Qiita](https://qiita.com/mtskhs/items/0323f299d03f5b07efdc)"
NA,"jupyterlabとgithubを連携させよう！ - Qiita","https://qiita.com/cleeeear/items/2fa90aded84e90f9bff5","- [jupyterlabとgithubを連携させよう！ - Qiita](https://qiita.com/cleeeear/items/2fa90aded84e90f9bff5)"
NA,"【自然言語処理】テキストデータを極性辞書で感情分析してみる | SIMPLE TRAVELER","https://www.simpletraveler.jp/2020/04/25/nlp-emotion-analysis/","- [【自然言語処理】テキストデータを極性辞書で感情分析してみる | SIMPLE TRAVELER](https://www.simpletraveler.jp/2020/04/25/nlp-emotion-analysis/)"
"ubuntu",NA,NA,NA
NA,"/tmpディレクトリ | Linux技術者認定 LinuC | LPI-Japan","https://linuc.org/study/knowledge/548/","- [/tmpディレクトリ | Linux技術者認定 LinuC | LPI-Japan](https://linuc.org/study/knowledge/548/)"
NA,"deja-dup - Google 検索","https://www.google.com/search?q=deja-dup&oq=deja-dup&aqs=chrome..69i57.1226j0j1&sourceid=chrome&ie=UTF-8","- [deja-dup - Google 検索](https://www.google.com/search?q=deja-dup&oq=deja-dup&aqs=chrome..69i57.1226j0j1&sourceid=chrome&ie=UTF-8)"
NA,"BIOSとUEFI　パソコン初心者講座","https://www.pc-master.jp/jisaku/bios-uefi.html","- [BIOSとUEFI　パソコン初心者講座](https://www.pc-master.jp/jisaku/bios-uefi.html)"
NA,"ドライブの起動順位の変更　パソコン初心者講座","https://www.pc-master.jp/jisaku/boot.html","- [ドライブの起動順位の変更　パソコン初心者講座](https://www.pc-master.jp/jisaku/boot.html)"
NA,"マザーボードのCSM(Compatibility Supported Module)を有効にする方法（ASUS製マザーボード） | TSUKUMO サポートFAQ","https://faq.tsukumo.co.jp/index.php?solution_id=1308","- [マザーボードのCSM(Compatibility Supported Module)を有効にする方法（ASUS製マザーボード） | TSUKUMO サポートFAQ](https://faq.tsukumo.co.jp/index.php?solution_id=1308)"
NA,"価格.com - 『CSMを有効にできない。』 ASUS TUF GAMING B460M-PLUS のクチコミ掲示板","https://bbs.kakaku.com/bbs/K0001267980/SortID=23512439/","- [価格.com - 『CSMを有効にできない。』 ASUS TUF GAMING B460M-PLUS のクチコミ掲示板](https://bbs.kakaku.com/bbs/K0001267980/SortID=23512439/)"
NA,"B560M-PLUS csm - Google 検索","https://www.google.com/search?q=B560M-PLUS+csm&oq=B560M-PLUS+csm&aqs=chrome..69i57.2139j0j1&sourceid=chrome&ie=UTF-8","- [B560M-PLUS csm - Google 検索](https://www.google.com/search?q=B560M-PLUS+csm&oq=B560M-PLUS+csm&aqs=chrome..69i57.2139j0j1&sourceid=chrome&ie=UTF-8)"
NA,"「セキュアブート」って何さ – ライフボート　裏ブログ（非公式ブログ）","https://www.lifeboat.jp/newblog2/?p=2252","- [「セキュアブート」って何さ – ライフボート　裏ブログ（非公式ブログ）](https://www.lifeboat.jp/newblog2/?p=2252)"
NA,"UbuntuをUEFIモードでインストールする方法（Ubuntu 18.04 LTS 日本語Remix） | 普段使いのArch Linux","https://www.archlinux.site/2018/05/ubuntuuefiubuntu-1804-lts-remix.html","- [UbuntuをUEFIモードでインストールする方法（Ubuntu 18.04 LTS 日本語Remix） | 普段使いのArch Linux](https://www.archlinux.site/2018/05/ubuntuuefiubuntu-1804-lts-remix.html)"
NA,"Ubuntuのデータをバックアップして復元する手順｜データ復旧ポート：PC・HDDファイルの復元方法","https://datahukugen.com/ubuntuhukugen/","- [Ubuntuのデータをバックアップして復元する手順｜データ復旧ポート：PC・HDDファイルの復元方法](https://datahukugen.com/ubuntuhukugen/)"
NA,"Ubuntu 20.04 その74 - UbuntuとUEFIセキュアブート - kledgeb","https://kledgeb.blogspot.com/2020/06/ubuntu-2004-74-ubuntuuefi.html","- [Ubuntu 20.04 その74 - UbuntuとUEFIセキュアブート - kledgeb](https://kledgeb.blogspot.com/2020/06/ubuntu-2004-74-ubuntuuefi.html)"
NA,"Ubuntu 18.04 LTSインストールガイド【スクリーンショットつき解説】 | LFI","https://linuxfan.info/ubuntu-18-04-install-guide","- [Ubuntu 18.04 LTSインストールガイド【スクリーンショットつき解説】 | LFI](https://linuxfan.info/ubuntu-18-04-install-guide)"
NA,"Ubuntu20.04LTSのブートUSBをMacで作成する - Qiita","https://qiita.com/seigot/items/faea0998e17c40b3a63e","- [Ubuntu20.04LTSのブートUSBをMacで作成する - Qiita](https://qiita.com/seigot/items/faea0998e17c40b3a63e)"
NA,"Ubuntu 18.04 LTSインストールガイド【スクリーンショットつき解説】 | LFI","https://linuxfan.info/ubuntu-18-04-install-guide","- [Ubuntu 18.04 LTSインストールガイド【スクリーンショットつき解説】 | LFI](https://linuxfan.info/ubuntu-18-04-install-guide)"
NA,"balenaEtcher - Flash OS images to SD cards & USB drives","https://www.balena.io/etcher/","- [balenaEtcher - Flash OS images to SD cards & USB drives](https://www.balena.io/etcher/)"
NA,"日本国内のダウンロードサイト | Ubuntu Japanese Team","https://www.ubuntulinux.jp/ubuntu/mirrors","- [日本国内のダウンロードサイト | Ubuntu Japanese Team](https://www.ubuntulinux.jp/ubuntu/mirrors)"
NA,"Ubuntu 18.04 LTS 日本語 Remix リリース | Ubuntu Japanese Team","https://www.ubuntulinux.jp/News/ubuntu1804-ja-remix","- [Ubuntu 18.04 LTS 日本語 Remix リリース | Ubuntu Japanese Team](https://www.ubuntulinux.jp/News/ubuntu1804-ja-remix)"
NA,"Ubuntu 18.04 LTS 日本語 Remix リリース | Ubuntu Japanese Team","https://www.ubuntulinux.jp/News/ubuntu1804-ja-remix","- [Ubuntu 18.04 LTS 日本語 Remix リリース | Ubuntu Japanese Team](https://www.ubuntulinux.jp/News/ubuntu1804-ja-remix)"
NA,"Linuxでコマンドラインからマシンスペックを確認する方法 - Qiita","https://qiita.com/DaisukeMiyamoto/items/98ef077ddf44b5727c29","- [Linuxでコマンドラインからマシンスペックを確認する方法 - Qiita](https://qiita.com/DaisukeMiyamoto/items/98ef077ddf44b5727c29)"
NA,"子ディレクトリも含めて特定のファイルを見つけて削除する | ハックノート","https://hacknote.jp/archives/24511/","- [子ディレクトリも含めて特定のファイルを見つけて削除する | ハックノート](https://hacknote.jp/archives/24511/)"
"AWS",NA,NA,NA
NA,"CLF – AWS 認定 クラウドプラクティショナー – 分野 1: クラウドの概念 | Web問題集でAWS試験に合格しよう","https://learn-aws.cafe/clf/design-resilient-architectures","- [CLF – AWS 認定 クラウドプラクティショナー – 分野 1: クラウドの概念 | Web問題集でAWS試験に合格しよう](https://learn-aws.cafe/clf/design-resilient-architectures)"
NA,"AWS認定資格-練習問題　一覧","http://chuu-information.com/cloud/page-1573/","- [AWS認定資格-練習問題　一覧](http://chuu-information.com/cloud/page-1573/)"
NA,"AWS SAA/SAP資格 予想問題集 Web版 | 日本語完全無料","https://awsjp.com/exam/saa-sap/c/","- [AWS SAA/SAP資格 予想問題集 Web版 | 日本語完全無料](https://awsjp.com/exam/saa-sap/c/)"
NA,"【SAA-C02版】AWS 認定ソリューションアーキテクト アソシエイト模擬試験問題集（6回分390問） | Udemy","https://www.udemy.com/course/aws-knan/","- [【SAA-C02版】AWS 認定ソリューションアーキテクト アソシエイト模擬試験問題集（6回分390問） | Udemy](https://www.udemy.com/course/aws-knan/)"
NA,"ピアソン VUE - 予約されました。","https://wsr.pearsonvue.com/testtaker/checkout/OrderSummaryPage/AWS?conversationId=2630822","- [ピアソン VUE - 予約されました。](https://wsr.pearsonvue.com/testtaker/checkout/OrderSummaryPage/AWS?conversationId=2630822)"
NA,"ピアソン VUE - ダッシュボード","https://wsr.pearsonvue.com/testtaker/registration/Dashboard/AWS?conversationId=2631626","- [ピアソン VUE - ダッシュボード](https://wsr.pearsonvue.com/testtaker/registration/Dashboard/AWS?conversationId=2631626)"
NA,"This PowerPoint template is intended to be a quick and easy way to create presentations and marketing collateral that hold true to the AWS Training and Certification brand look and feel.","https://d1.awsstatic.com/ja_JP/training-and-certification/docs-certification-guide/Online-Proctoring_Exam-Guide.pdf","- [This PowerPoint template is intended to be a quick and easy way to create presentations and marketing collateral that hold true to the AWS Training and Certification brand look and feel.](https://d1.awsstatic.com/ja_JP/training-and-certification/docs-certification-guide/Online-Proctoring_Exam-Guide.pdf)"
NA,"停止したインスタンスの EBS 料金の停止","https://aws.amazon.com/jp/premiumsupport/knowledge-center/ebs-charge-stopped-instance/","- [停止したインスタンスの EBS 料金の停止](https://aws.amazon.com/jp/premiumsupport/knowledge-center/ebs-charge-stopped-instance/)"
NA,"Amazon EBS ボリュームの削除 - Amazon Elastic Compute Cloud","https://docs.aws.amazon.com/ja_jp/AWSEC2/latest/UserGuide/ebs-deleting-volume.html","- [Amazon EBS ボリュームの削除 - Amazon Elastic Compute Cloud](https://docs.aws.amazon.com/ja_jp/AWSEC2/latest/UserGuide/ebs-deleting-volume.html)"
NA,"AWS Glue コンソールでのジョブの使用 - AWS Glue","https://docs.aws.amazon.com/ja_jp/glue/latest/dg/console-jobs.html","- [AWS Glue コンソールでのジョブの使用 - AWS Glue](https://docs.aws.amazon.com/ja_jp/glue/latest/dg/console-jobs.html)"
NA,"【AWS資格】無料WEB問題集＆徹底解説 | ソリューションアーキテクト(SAA)","https://aws-exam.net/saa/","- [【AWS資格】無料WEB問題集＆徹底解説 | ソリューションアーキテクト(SAA)](https://aws-exam.net/saa/)"
NA,"AWS 認定 | AWS トレーニングと認定","https://www.aws.training/Certification","- [AWS 認定 | AWS トレーニングと認定](https://www.aws.training/Certification)"
NA,"AWS","https://aws.amazon.com/jp/","- [AWS](https://aws.amazon.com/jp/)"
"AWS 用語",NA,NA,NA
NA,"データウェアハウス - Google 検索","https://www.google.com/search?q=%E3%83%87%E3%83%BC%E3%82%BF%E3%82%A6%E3%82%A7%E3%82%A2%E3%83%8F%E3%82%A6%E3%82%B9&oq=%E3%83%87%E3%83%BC%E3%82%BF%E3%82%A6%E3%82%A7%E3%82%A2%E3%83%8F%E3%82%A6%E3%82%B9&aqs=chrome..69i57j69i61&sourceid=chrome&ie=UTF-8","- [データウェアハウス - Google 検索](https://www.google.com/search?q=%E3%83%87%E3%83%BC%E3%82%BF%E3%82%A6%E3%82%A7%E3%82%A2%E3%83%8F%E3%82%A6%E3%82%B9&oq=%E3%83%87%E3%83%BC%E3%82%BF%E3%82%A6%E3%82%A7%E3%82%A2%E3%83%8F%E3%82%A6%E3%82%B9&aqs=chrome..69i57j69i61&sourceid=chrome&ie=UTF-8)"
NA,"サーバー設定ツール「Chef」の概要と基礎的な使い方 | さくらのナレッジ","https://knowledge.sakura.ad.jp/867/","- [サーバー設定ツール「Chef」の概要と基礎的な使い方 | さくらのナレッジ](https://knowledge.sakura.ad.jp/867/)"
NA,"Amazon S3 Glacier（低コストで安全なクラウドアーカイブストレージ）| AWS","https://aws.amazon.com/jp/glacier/","- [Amazon S3 Glacier（低コストで安全なクラウドアーカイブストレージ）| AWS](https://aws.amazon.com/jp/glacier/)"
NA,"フェイルオーバーとは | クラウド・データセンター用語集／IDCフロンティア","https://www.idcf.jp/words/failover.html","- [フェイルオーバーとは | クラウド・データセンター用語集／IDCフロンティア](https://www.idcf.jp/words/failover.html)"
NA,"【初心者向け】ステートフル(Stateful)とステートレス(Stateless)の違い,IPv6やAWSでの考え方 | SEの道標","https://milestone-of-se.nesuke.com/nw-basic/as-nw-engineer/stateful-and-stateless/#:~:text=%E3%82%B9%E3%83%86%E3%83%BC%E3%83%88%E3%83%95%E3%83%AB%E3%81%A8%E3%81%AF%E3%80%81%E7%8A%B6%E6%B3%81%E3%81%AB%E3%82%88%E3%81%A3%E3%81%A6,%E5%A4%89%E3%82%8F%E3%82%8B%E3%82%82%E3%81%AE%E3%82%92%E8%A8%80%E3%81%84%E3%81%BE%E3%81%99%E3%80%82","- [【初心者向け】ステートフル(Stateful)とステートレス(Stateless)の違い,IPv6やAWSでの考え方 | SEの道標](https://milestone-of-se.nesuke.com/nw-basic/as-nw-engineer/stateful-and-stateless/#:~:text=%E3%82%B9%E3%83%86%E3%83%BC%E3%83%88%E3%83%95%E3%83%AB%E3%81%A8%E3%81%AF%E3%80%81%E7%8A%B6%E6%B3%81%E3%81%AB%E3%82%88%E3%81%A3%E3%81%A6,%E5%A4%89%E3%82%8F%E3%82%8B%E3%82%82%E3%81%AE%E3%82%92%E8%A8%80%E3%81%84%E3%81%BE%E3%81%99%E3%80%82)"
NA,"フェイルオーバー (アクティブ/アクティブとアクティブ/パッシブ) の設定 - Amazon Route 53","https://docs.aws.amazon.com/ja_jp/Route53/latest/DeveloperGuide/dns-failover-types.html","- [フェイルオーバー (アクティブ/アクティブとアクティブ/パッシブ) の設定 - Amazon Route 53](https://docs.aws.amazon.com/ja_jp/Route53/latest/DeveloperGuide/dns-failover-types.html)"
NA,"AWS Snowball（セキュアなペタバイト規模のデータ転送）| AWS","https://aws.amazon.com/jp/snowball/?whats-new-cards.sort-by=item.additionalFields.postDateTime&whats-new-cards.sort-order=desc","- [AWS Snowball（セキュアなペタバイト規模のデータ転送）| AWS](https://aws.amazon.com/jp/snowball/?whats-new-cards.sort-by=item.additionalFields.postDateTime&whats-new-cards.sort-order=desc)"
NA,"EC2 拡張ネットワーキングとプレイスメントグループの効果を試す | DevelopersIO","https://dev.classmethod.jp/articles/ec2-placement-group/","- [EC2 拡張ネットワーキングとプレイスメントグループの効果を試す | DevelopersIO](https://dev.classmethod.jp/articles/ec2-placement-group/)"
NA,"レガシー・アプリケーション - 意味・説明・解説 : ASCII.jpデジタル用語辞典","https://yougo.ascii.jp/caltar/%E3%83%AC%E3%82%AC%E3%82%B7%E3%83%BC%E3%83%BB%E3%82%A2%E3%83%97%E3%83%AA%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3","- [レガシー・アプリケーション - 意味・説明・解説 : ASCII.jpデジタル用語辞典](https://yougo.ascii.jp/caltar/%E3%83%AC%E3%82%AC%E3%82%B7%E3%83%BC%E3%83%BB%E3%82%A2%E3%83%97%E3%83%AA%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3)"
NA,"【AWS資格】問88 低レイテンシなサーバレスソリューション","https://aws-exam.net/saa/saa_q.php?q_id=77&q_num=88&level=desc","- [【AWS資格】問88 低レイテンシなサーバレスソリューション](https://aws-exam.net/saa/saa_q.php?q_id=77&q_num=88&level=desc)"
"転職",NA,NA,NA
NA,"ハイクラス転職・求人情報サイト AMBI（アンビ）","https://en-ambi.com/?PK=9B6DEF","- [ハイクラス転職・求人情報サイト AMBI（アンビ）](https://en-ambi.com/?PK=9B6DEF)"
NA,"エンジニアHub","https://eh-career.com/","- [エンジニアHub](https://eh-career.com/)"
"統計検定2級",NA,NA,NA
NA,"統計検定２級に楽に合格する方法 - Qiita","https://qiita.com/okoppe8/items/6caca7ab6509edf0c497","- [統計検定２級に楽に合格する方法 - Qiita](https://qiita.com/okoppe8/items/6caca7ab6509edf0c497)"
NA,"統計検定 2級｜統計検定：Japan Statistical Society Certificate","https://www.toukei-kentei.jp/about/grade2/","- [統計検定 2級｜統計検定：Japan Statistical Society Certificate](https://www.toukei-kentei.jp/about/grade2/)"
NA,"統計検定（CBT方式試験）｜統計検定（CBT方式試験）：Japan Statistical Society Certificate","https://www.toukei-kentei.jp/cbt/","- [統計検定（CBT方式試験）｜統計検定（CBT方式試験）：Japan Statistical Society Certificate](https://www.toukei-kentei.jp/cbt/)"
NA,"統計検定CBT方式　2級｜統計検定（CBT方式試験）：Japan Statistical Society Certificate","https://www.toukei-kentei.jp/cbt/cbt_about/grade2/","- [統計検定CBT方式　2級｜統計検定（CBT方式試験）：Japan Statistical Society Certificate](https://www.toukei-kentei.jp/cbt/cbt_about/grade2/)"
NA,"受験のご案内｜統計検定：Japan Statistical Society Certificate","https://www.toukei-kentei.jp/exam/","- [受験のご案内｜統計検定：Japan Statistical Society Certificate](https://www.toukei-kentei.jp/exam/)"
NA,"統計検定2級のためのチートシート - Qiita","https://qiita.com/akiyoshi_sasaki/items/c81032c1683f69ff9d11","- [統計検定2級のためのチートシート - Qiita](https://qiita.com/akiyoshi_sasaki/items/c81032c1683f69ff9d11)"
NA,"統計学の時間 | 統計WEB","https://bellcurve.jp/statistics/course/","- [統計学の時間 | 統計WEB](https://bellcurve.jp/statistics/course/)"
NA,"文系出身ド素人が統計検定2級に合格した話 - Cruise × Cruise","https://travel-times.hatenablog.com/entry/toukei-kentei","- [文系出身ド素人が統計検定2級に合格した話 - Cruise × Cruise](https://travel-times.hatenablog.com/entry/toukei-kentei)"
NA,"統計検定2級チートシート - Qiita","https://qiita.com/moriokumura/items/ed246efe11fc5d3fc760","- [統計検定2級チートシート - Qiita](https://qiita.com/moriokumura/items/ed246efe11fc5d3fc760)"
NA,"【失敗しない】統計検定２級向けのオススメ参考書（無料あり）","https://mimikousi.com/statistics2-textbook/","- [【失敗しない】統計検定２級向けのオススメ参考書（無料あり）](https://mimikousi.com/statistics2-textbook/)"
"買い物",NA,NA,NA
NA,"Apple Watch SEを購入 - Apple（日本）","https://www.apple.com/jp/shop/buy-watch/apple-watch-se","- [Apple Watch SEを購入 - Apple（日本）](https://www.apple.com/jp/shop/buy-watch/apple-watch-se)"
